shift,teacher,subject,class,per_week_first,per_week_second
2,9,128,18,2,2
2,9,127,18,1,
2,12,123,18,3,3
2,12,123,18,1,
2,13,125,18,2,2
2,13,124,18,2,
2,23,102,18,2,2
2,34,119,18,2,0
2,34,118,18,1,
2,90,67,18,3,
2,56,58,18,3,
2,75,64,18,3,
2,60,59,18,2,
2,65,89,18,2,
2,68,61,18,2,
1,24,73,0,2,
1,24,5,0,1,
2,38,111,17,2,
2,38,110,28,2,0
2,38,110,27,2,0
2,38,109,28,1,
2,38,109,27,1,
2,89,67,36,3,
2,88,67,37,2,
2,91,67,35,3,
2,92,67,38,2,
2,85,66,36,2,
2,85,66,35,2,
2,82,65,36,2,0
2,81,65,36,2,0
2,81,65,35,2,0
2,80,65,35,2,0
2,74,64,36,2,
2,74,64,35,2,
2,96,64,38,2,
2,96,64,37,2,
2,69,61,38,2,
2,69,61,37,2,
2,72,63,36,2,
2,72,63,35,2,
2,61,59,38,2,
2,61,59,37,2,
2,61,59,36,2,
2,61,59,35,2,
2,55,58,37,3,
2,54,58,38,3,
2,53,58,36,3,
2,53,58,35,3,
2,49,99,36,2,2
2,49,98,36,3,
2,49,92,35,2,
2,50,97,37,2,2
2,50,96,37,1,
2,52,90,37,18,
2,43,99,35,2,
2,43,98,35,5,
2,42,95,35,2,2
2,42,94,35,3,
2,41,107,35,4,
2,33,87,36,3,
2,33,86,36,2,
2,23,34,36,3,
2,24,132,38,2,2
2,24,131,38,1,
2,23,136,38,2,2
2,23,135,38,1,
2,21,130,38,2,
2,21,129,38,1,
2,2,150,36,5,
2,2,149,38,13,
1,40,157,41,2,2
1,40,157,41,2,
1,43,168,42,2,0
1,43,167,42,3,
1,42,166,42,2,2
1,42,165,42,1,
1,42,155,41,2,2
1,42,154,41,2,
1,41,164,42,2,0
1,41,163,42,2,
1,41,162,42,2,0
1,44,161,42,3,
1,44,160,42,3,0
2,44,106,34,2,0
2,44,105,34,2,
2,44,104,34,2,0
2,44,103,34,2,
2,45,102,34,2,2
2,46,101,34,2,2
2,46,100,34,2,
2,46,97,34,2,2
2,46,96,34,1,
1,47,47,41,2,2
1,47,47,41,3,
2,47,99,33,2,2
2,47,98,33,3,
1,50,160,42,3,0
2,50,95,33,2,2
2,50,94,33,3,
2,51,93,33,2,
2,51,92,33,2,
1,51,159,41,2,
2,56,58,34,3,
1,57,58,41,3,
2,57,58,33,3,
1,58,58,42,3,
1,60,59,42,2,
2,61,59,34,2,
1,62,59,41,2,
2,63,59,33,2,
1,65,31,41,2,
2,65,89,34,2,
1,66,22,42,2,
2,67,60,34,2,
2,68,61,34,2,
2,71,62,33,2,
2,72,63,33,2,
1,96,88,42,3,
1,74,64,41,3,
2,76,64,33,3,
1,77,64,42,3,
2,78,64,34,3,
2,82,65,33,2,0
1,83,65,41,2,0
1,84,65,41,2,0
2,84,65,33,2,0
2,86,66,33,2,
1,86,66,41,2,
1,91,67,42,3,
1,93,67,41,3,
2,94,67,34,3,
2,94,67,33,3,
1,53,58,40,3,
1,53,58,39,3,
1,60,59,40,2,
1,60,59,39,2,
1,66,60,40,2,
1,66,60,39,2,
1,88,64,40,2,
1,88,64,39,2,
1,88,67,40,2,
1,88,67,39,2,
1,33,158,40,8,
1,33,37,40,2,0
1,33,38,40,1,
1,37,43,40,2,0
1,37,44,40,2,
1,37,39,40,4,
1,40,157,39,2,2
1,40,157,39,2,
1,41,156,39,8,
1,45,47,40,2,2
1,45,47,40,3,
1,49,47,39,2,2
1,49,47,39,3,
1,49,154,39,2,
1,50,155,39,2,2
2,0,126,29,3,3
2,0,148,21,3,3
2,0,147,21,2,
2,1,87,25,3,
2,1,85,24,3,
1,1,152,16,2,2
1,1,151,16,1,
2,3,121,27,3,0
2,3,121,28,3,0
2,3,120,27,2,
2,3,120,28,2,
2,5,148,22,3,3
2,5,148,23,3,3
2,5,147,22,2,
2,5,147,23,2,
2,8,146,22,2,2
2,8,146,23,2,2
1,9,145,16,2,0
1,9,144,16,2,
2,11,141,21,3,3
2,11,140,21,2,
2,11,137,23,3,3
2,13,110,25,1,
2,13,109,25,1,
2,13,142,17,3,
2,14,113,29,2,0
2,14,112,29,2,
2,14,115,31,3,3
2,14,114,31,2,
2,15,117,22,2,0
2,15,116,22,1,
2,16,141,23,3,3
2,16,140,23,2,
2,16,115,32,3,3
2,16,114,32,2,
2,17,117,21,2,0
2,17,116,21,1,
2,17,115,29,3,3
2,17,114,29,2,
2,19,137,21,3,3
2,19,126,30,3,3
2,19,126,31,3,3
2,20,141,22,3,3
2,20,140,22,2,
2,21,113,27,2,0
2,21,113,28,2,0
2,21,112,27,2,
2,21,112,28,2,
1,22,139,16,3,0
1,22,138,16,3,
2,22,137,22,3,3
2,23,136,17,2,
2,23,135,17,2,
2,23,102,17,2,
1,24,134,16,2,2
1,24,133,16,1,
2,24,132,17,2,
2,24,131,17,2,
2,25,34,25,3,
2,25,119,19,2,0
2,25,119,20,2,0
2,25,118,19,1,
2,25,118,20,1,
2,25,153,24,3,
2,26,130,17,1,
2,26,129,17,1,
2,26,128,19,2,2
2,26,128,20,2,2
2,26,127,19,1,
2,26,127,20,1,
2,27,102,19,2,2
2,27,113,32,2,0
2,27,112,32,2,
2,27,110,30,2,0
2,27,110,31,2,0
2,27,109,30,1,
2,27,109,31,1,
2,28,126,32,3,3
2,29,125,19,2,2
2,29,125,20,2,2
2,29,124,19,2,
2,29,124,20,2,
2,30,110,29,2,0
2,30,110,26,2,0
2,30,109,29,1,
2,30,109,26,1,
2,30,110,24,1,
2,30,109,24,1,
2,31,102,20,2,2
2,32,123,19,3,3
2,32,123,20,3,3
2,32,122,19,1,
2,32,122,20,1,
2,33,121,26,3,
2,33,120,26,2,
1,35,102,16,2,2
2,35,113,30,2,0
2,35,113,31,2,0
2,35,112,30,2,
2,35,112,31,2,
2,35,110,32,2,0
2,35,109,32,1,
2,36,117,23,2,0
2,36,116,23,1,
2,36,115,30,3,3
2,36,114,30,2,
2,38,113,26,2,0
2,38,112,26,2,
2,39,108,20,2,
2,45,99,26,2,2
2,45,98,26,3,
2,46,99,27,2,2
2,46,98,27,3,
2,47,99,25,2,
2,47,98,25,3,
2,48,99,24,2,
2,48,98,24,3,
2,48,99,28,2,2
2,48,98,28,3,
1,51,91,16,2,
2,53,58,26,3,
2,54,58,24,3,
2,54,58,25,3,
2,54,58,27,3,
2,54,58,29,3,
2,54,58,30,3,
2,55,58,21,3,
2,55,58,23,3,
2,56,58,20,3,
2,56,58,17,3,
2,57,58,28,3,
2,57,58,32,3,
2,58,58,31,3,
1,58,58,16,3,
2,58,58,19,3,
2,58,58,22,3,
2,60,59,24,2,
2,60,59,25,2,
1,63,59,16,2,
2,63,59,17,2,
2,63,59,22,2,
2,63,59,23,2,
2,63,59,26,2,
2,63,59,27,2,
2,63,59,28,2,
2,63,59,29,2,
2,64,59,19,2,
2,64,59,20,2,
2,64,59,21,2,
2,64,59,30,2,
2,64,59,31,2,
2,64,59,32,2,
2,65,89,19,2,
2,65,89,21,2,
1,67,60,16,2,
2,67,60,17,2,
2,67,60,19,2,
2,67,60,20,2,
2,67,60,21,2,
2,67,60,22,2,
2,67,60,23,2,
1,69,61,16,2,
2,69,61,17,2,
2,69,61,19,2,
2,69,61,20,2,
2,69,61,21,2,
2,69,61,22,2,
2,69,61,23,2,
2,70,62,29,2,
2,71,62,24,2,
2,71,62,25,2,
2,71,62,26,2,
2,71,62,27,2,
2,71,62,28,2,
2,71,62,30,2,
2,71,62,31,2,
2,71,62,32,2,
2,73,63,24,2,
2,73,63,25,2,
2,73,63,26,2,
2,73,63,27,2,
2,73,63,28,2,
2,73,63,29,2,
2,73,63,30,2,
2,73,63,31,2,
2,73,63,32,2,
2,97,64,25,3,
2,75,64,19,3,
2,75,64,23,3,
2,75,64,26,3,
2,75,64,27,3,
2,75,64,28,3,
2,76,64,20,3,
2,76,64,22,3,
2,76,64,24,3,
2,76,64,29,3,
2,76,64,30,3,
2,77,64,30,3,
2,77,64,31,3,
2,77,64,32,3,
1,78,64,16,3,
2,78,64,17,3,
2,81,65,24,2,
2,81,65,26,2,0
2,81,65,29,2,0
2,81,65,31,2,0
2,82,65,25,2,
2,82,65,26,2,0
2,82,65,27,2,0
2,82,65,28,2,0
2,82,65,29,2,0
2,82,65,30,2,0
2,82,65,32,2,0
2,84,65,27,2,0
2,84,65,28,2,0
2,84,65,30,2,0
2,84,65,31,2,0
2,84,65,32,2,0
2,86,66,26,2,
2,86,66,27,2,
2,86,66,31,2,
2,87,66,24,2,
2,87,66,25,2,
2,87,66,28,2,
2,87,66,29,2,
2,87,66,30,2,
2,87,66,32,2,
2,88,67,25,2,
2,89,67,21,3,
2,89,67,26,3,
2,89,67,28,3,
2,89,67,29,3,
2,89,67,31,3,
2,90,67,17,3,
2,91,67,27,3,
2,91,67,32,3,
2,92,67,19,3,
2,93,67,30,3,
1,93,67,16,3,
2,93,67,22,3,
2,93,67,23,3,
2,94,67,24,3,
2,94,67,20,3,
1,96,88,1,2,
1,96,88,0,2,
1,96,88,6,3,
1,95,88,2,3,
1,95,88,3,3,
1,95,88,4,3,
1,95,64,0,3,
1,95,64,1,3,
1,95,64,2,3,
1,28,52,13,2,2
1,28,52,14,2,2
1,28,52,15,2,2
1,43,47,10,2,2
1,43,47,10,3,
1,44,47,11,2,2
1,44,47,11,3,
1,48,47,12,2,2
1,48,47,12,3,
1,0,40,10,2,2
1,1,37,9,1,
1,1,38,9,1,
1,1,0,0,2,
1,1,83,0,2,
1,1,4,0,2,
1,3,75,5,2,0
1,3,24,5,2,
1,3,82,1,1,
1,3,10,1,2,
1,3,81,1,2,
1,3,80,1,2,
1,4,50,13,3,3
1,4,51,13,1,
1,4,25,5,2,2
1,4,26,5,1,
1,4,27,6,2,2
1,4,28,6,2,
1,5,75,6,2,0
1,5,24,6,2,
1,6,16,2,2,2
1,6,17,2,2,
1,6,15,2,3,3
1,6,15,3,3,3
1,7,27,5,2,2
1,7,27,7,2,2
1,7,28,5,2,
1,7,28,7,2,
1,7,29,6,3,3
1,7,30,6,2,
1,8,72,10,2,2
1,8,45,10,2,
1,9,72,12,2,2
1,9,45,12,2,
1,9,79,0,2,
1,9,3,0,2,
1,10,16,3,2,2
1,10,16,4,2,2
1,10,17,3,2,
1,10,17,4,2,
1,10,71,2,3,3
1,10,18,2,1,
1,11,54,14,2,2
1,11,55,14,2,
1,12,56,13,3,3
1,12,57,13,2,
1,12,70,4,2,2
1,12,33,4,1,
1,13,78,1,1,
1,13,77,1,2,
1,13,76,1,2,
1,13,12,1,2,
1,15,29,5,3,3
1,15,29,7,3,3
1,15,30,5,2,
1,15,30,7,2,
1,16,70,8,2,
1,16,33,8,1,
1,17,56,14,3,3
1,17,57,14,2,
1,18,19,2,2,2
1,18,19,3,2,2
1,18,19,4,2,2
1,18,20,2,1,
1,18,20,3,1,
1,18,20,4,1,
1,18,75,7,2,0
1,18,24,7,2,
1,20,25,6,2,2
1,20,25,7,2,2
1,20,26,6,1,
1,20,26,7,1,
1,21,46,10,2,
1,21,54,15,2,2
1,21,55,15,2,
1,22,56,15,3,3
1,22,57,15,2,
1,24,74,0,2,
1,24,6,0,1,
1,25,50,15,3,3
1,25,51,15,1,
1,26,72,11,2,2
1,26,45,11,2,
1,27,70,3,2,2
1,27,33,3,1,
1,29,15,4,3,3
1,30,41,5,2,2
1,30,41,6,2,2
1,30,41,7,2,2
1,31,71,3,3,3
1,31,71,4,3,3
1,31,18,3,1,
1,31,18,4,1,
1,32,40,12,2,2
1,34,9,1,3,
1,34,2,0,3,
1,34,50,14,3,3
1,34,51,14,1,
1,35,48,15,2,0
1,35,49,15,1,
1,36,46,12,2,
1,36,54,13,2,2
1,36,55,13,2,
1,37,34,8,3,
1,37,43,9,2,
1,37,44,9,2,
1,37,39,9,4,
1,38,70,2,2,2
1,38,33,2,1,
1,38,35,9,1,
1,38,36,9,1,
1,39,46,11,2,
1,39,68,8,2,
1,39,69,8,2,
1,39,43,11,2,2
1,39,43,12,2,2
1,39,44,11,2,
1,39,44,12,2,
1,40,43,10,2,2
1,40,44,10,2,
1,51,47,8,5,
1,51,47,9,5,
1,55,58,13,3,
1,53,58,1,3,
1,53,58,2,3,
1,55,58,8,3,
1,55,58,9,3,
1,59,58,12,3,
1,56,58,4,3,
1,56,58,7,3,
1,57,58,11,3,
1,57,58,14,3,
1,58,58,0,3,
1,59,58,3,3,
1,59,58,5,3,
1,59,58,6,3,
1,59,58,10,3,
1,59,58,15,3,
1,60,59,5,2,
1,61,59,8,2,
1,61,59,12,2,
1,61,59,14,2,
1,61,59,15,2,
1,62,59,1,2,
1,62,59,2,2,
1,62,59,3,2,
1,62,59,4,2,
1,62,59,9,2,
1,62,59,10,2,
1,62,59,11,2,
1,62,59,13,2,
1,64,59,0,2,
1,64,59,6,2,
1,64,59,7,2,
1,65,31,8,2,
1,65,31,11,2,
1,65,31,13,2,
1,65,31,14,2,
1,66,22,1,2,
1,66,22,2,2,
1,66,22,3,2,
1,66,22,4,2,
1,66,22,5,2,
1,66,22,6,2,
1,66,22,7,2,
1,74,64,9,3,
1,74,64,8,3,
1,74,88,5,3,
1,74,88,7,3,
1,77,64,3,3,
1,77,64,6,3,
1,78,64,4,3,
1,78,64,5,3,
1,78,64,7,3,
1,79,64,10,3,
1,79,64,11,3,
1,79,64,12,3,
1,79,64,13,3,
1,79,64,14,3,
1,79,64,15,3,
1,83,65,8,2,
1,83,65,8,2,
1,83,65,9,2,
1,83,65,9,2,
1,83,65,11,2,0
1,83,65,11,2,0
1,81,65,10,2,0
1,81,65,12,2,0
1,81,65,14,2,0
1,83,65,10,2,0
1,83,65,12,2,0
1,83,65,14,2,0
1,83,65,13,2,0
1,83,65,15,2,0
1,84,65,13,2,0
1,84,65,15,2,0
1,86,66,8,2,
1,86,66,10,2,
1,86,66,12,2,
1,86,66,14,2,
1,87,66,9,2,
1,87,66,11,2,
1,87,66,13,2,
1,87,66,15,2,
1,88,67,9,3,
1,88,67,10,3,
1,88,67,13,3,
1,90,67,5,3,
1,90,67,1,3,
1,90,67,2,3,
1,90,67,3,3,
1,91,67,0,3,
1,91,67,4,3,
1,92,67,11,3,
1,92,67,12,3,
1,92,67,14,3,
1,92,67,15,3,
1,93,67,8,3,
1,94,67,6,3,
1,94,67,7,3,
